ID,burial_id,sex_gender,age,phase_id,site_id
177,672,f,48,122,23
178,906,f,39,122,23
179,913,f,30,122,23
180,108,indet,17,122,23
181,164,indet,5,81,23
182,692,f,48,122,23
183,619,f,61,122,23
184,650,f,67,122,23
185,916,f,39,122,23
186,928,f,37,122,23
187,720,f,62,122,23
188,930,f,32,122,23
189,714,f,45,122,23
190,721,f,43,122,23
191,197,indet,5,122,23
192,279,indet,indiff,81,23
193,932,f,32,122,23
194,726,f,42,122,23
195,367,indet,indiff,81,23
196,288,f,27,122,23
197,740,f,57,122,23
198,756,f,45,122,23
199,328,f,23,81,23
200,758,f,48,122,23
201,935,f,34,122,23
202,944,f,34,122,23
203,217,indet,indiff,122,23
204,945,f,37,122,23
205,767,f,51,122,23
206,724,f,70,122,23
207,206,indet,5,80,23
208,775,f,42,122,23
209,788,f,64,122,23
210,789,f,48,122,23
211,797,f,61,122,23
212,799,f,45,122,23
213,228,indet,12,122,23
214,35,m,34,122,23
215,222,indet,5,82,23
216,230,indet,5,80,23
217,810,f,51,122,23
218,834,f,43,122,23
219,875,f,51,122,23
220,879,f,48,122,23
221,236,indet,indiff,80,23
222,237,indet,12,82,23
223,76,m,39,82,23
224,884,f,54,122,23
225,147,m,37,82,23
226,894,f,51,122,23
227,154,m,30,82,23
228,231,indet,5,80,23
229,165,m,39,81,23
230,338,f,26,82,23
231,183,indet,indiff,82,23
232,210,indet,indiff,82,23
233,177,m,34,80,23
234,897,f,54,122,23
235,242,indet,5,81,23
236,917,f,48,122,23
237,184,m,39,81,23
238,249,indet,3,81,23
239,252,indet,4,122,23
240,952,f,60,122,23
241,971,f,42,122,23
242,263a,f,48,122,23
243,344,f,29,82,23
244,11,m,57,122,23
245,185,m,31,122,23
246,15,m,57,122,23
247,24,m,45,122,23
248,218,m,33,82,23
249,30,m,58,122,23
250,915,f,71,122,23
251,265,indet,10,122,23
252,32,m,42,122,23
253,353,f,27,82,23
254,240,m,32,82,23
255,259,m,37,81,23
256,262,m,32,122,23
257,79,m,48,122,23
258,150,m,48,122,23
259,43,m,65,122,23
260,151,m,54,82,23
261,171,m,42,80,23
262,182,m,42,80,23
263,270,m,37,80,23
264,253,indet,4,122,23
265,188,m,60,82,23
266,279,m,37,82,23
267,246,indet,indiff,82,23
268,192,m,43,81,23
269,205,m,57,82,23
270,106,m,64,122,23
271,364,f,27,122,23
272,285,m,39,122,23
273,355,m,37,80,23
274,214,m,46,81,23
275,232,m,54,82,23
276,427,f,25,122,23
277,156,m,65,82,23
278,366,m,39,80,23
279,241,m,54,122,23
280,128,indet,18,122,23
281,277,indet,3,122,23
282,140,indet,18,80,23
283,372,m,36,82,23
284,250,m,42,80,23
285,182,indet,17,80,23
286,261,m,54,80,23
287,273,m,51,122,23
288,378,m,32,80,23
289,161,m,61,122,23
290,202,m,64,82,23
291,387,m,34,79,23
292,388,m,39,122,23
293,293,indet,4,80,23
294,226,m,67,82,23
295,274,m,48,80,23
296,286,m,45,81,23
297,413,m,34,122,23
298,482,m,32,122,23
299,297,m,57,80,23
300,305,m,57,82,23
301,272,m,67,82,23
302,303,indet,3,81,23
303,196,indet,17,82,23
304,314,m,57,122,23
305,300,m,71,80,23
306,315,m,42,80,23
307,320,m,54,122,23
308,441,f,28,122,23
309,443,f,29,80,23
310,292,indet,17,80,23
311,310,indet,3,80,23
312,483,m,30,79,23
313,332,m,45,122,23
314,321,indet,12,80,23
315,446,f,27,79,23
316,304,m,67,82,23
317,324,indet,indiff,82,23
318,294,indet,18,80,23
319,333,m,48,80,23
320,337,m,48,82,23
321,465,f,29,122,23
322,309,m,61,80,23
323,313,m,67,82,23
324,297,indet,18,80,23
325,338,m,45,82,23
326,497,m,37,79,23
327,338,m,42,82,23
328,330,m,61,80,23
329,343,m,51,122,23
330,338,m,67,82,23
331,348,m,45,122,23
332,348,m,47,122,23
333,500,m,39,79,23
334,379,m,48,122,23
335,383,m,51,80,23
336,406,m,54,80,23
337,420,m,45,80,23
338,357,m,62,80,23
339,466,f,23,80,23
340,429,m,48,122,23
341,505,m,30,80,23
342,433,m,45,122,23
343,342,indet,8,122,23
344,442,m,55,80,23
345,586,f,27,80,23
346,311,indet,18,80,23
347,317,indet,18,80,23
348,553,m,34,80,23
349,452,m,60,80,23
350,559,m,34,122,23
351,460,m,45,80,23
352,622,m,40,122,23
353,768,f,27,122,23
354,464,m,57,122,23
355,706,m,39,122,23
356,467,m,54,80,23
357,352,indet,11,122,23
358,844,f,29,122,23
359,491,m,45,79,23
360,762,m,32,122,23
361,359,m,67,80,23
362,380,m,66,79,23
363,501,m,57,122,23
364,386,m,61,122,23
365,502,m,48,79,23
366,516,m,42,79,23
367,776,m,39,122,23
368,518,m,45,79,23
369,471a,f,29,80,23
370,365,indet,11,80,23
371,805,m,39,122,23
372,245,indet,indiff,80,23
373,431,m,67,80,23
374,331,indet,18,81,23
375,523,m,42,122,23
376,345,indet,17,79,23
377,833,m,32,122,23
378,373,indet,10,80,23
379,318,indet,5,122,23
380,375,indet,12,80,23
381,524,m,48,122,23
382,374,indet,5,79,23
383,862,m,32,122,23
384,528,m,56,80,23
385,474,m,64,80,23
386,381,indet,indiff,80,23
387,346,indet,17,80,23
388,530,m,57,122,23
389,377,indet,5,122,23
390,554,m,57,79,23
391,492,m,61,80,23
392,878,m,34,122,23
393,563,m,48,80,23
394,898,m,37,122,23
395,389,indet,8,122,23
396,390,indet,4,122,23
397,904,m,32,122,23
398,503,m,70,79,23
399,581,m,45,122,23
400,589,m,52,80,23
401,567,m,61,79,23
402,912,m,40,122,23
403,257,m,28,80,23
404,398,indet,12,79,23
405,595,m,51,122,23
406,599,m,54,122,23
407,585,m,61,80,23
408,402,indet,12,80,23
409,604,m,41,122,23
410,613,m,48,122,23
411,921,m,37,122,23
412,666,m,57,122,23
413,407,indet,12,122,23
414,409,indet,1,79,23
415,369,indet,17,122,23
416,677,m,42,122,23
417,412,indet,12,79,23
418,926,m,39,122,23
419,2,indet,39,122,23
420,317,m,29,80,23
421,3,indet,37,122,23
422,704,m,56,122,23
423,598,m,61,122,23
424,5,indet,39,122,23
425,397,m,27,79,23
426,713,m,51,122,23
427,421,indet,5,79,23
428,6,indet,30,122,23
429,371,indet,17,80,23
430,718,m,60,122,23
431,755,m,67,122,23
432,426,indet,7,122,23
433,415,m,29,80,23
434,725,m,45,122,23
435,763,m,48,122,23
436,430,indet,indiff,80,23
437,772,m,64,122,23
438,382,indet,16,80,23
439,771,m,56,122,23
440,791,m,51,122,23
441,9,indet,32,122,23
442,13,indet,40,122,23
443,16,indet,33,122,23
444,825,m,42,122,23
445,830,m,48,122,23
446,832,m,51,122,23
447,423,indet,15,79,23
448,461,m,29,79,23
449,838,m,51,122,23
450,542,m,27,80,23
451,443,indet,0,122,23
452,773,m,61,122,23
453,23,indet,37,122,23
454,544,m,27,80,23
455,432,indet,17,122,23
456,841,m,57,122,23
457,40,indet,37,122,23
458,450,indet,14,122,23
459,41,indet,35,122,23
460,842,m,42,122,23
461,882,m,51,122,23
462,643,m,28,122,23
463,45,indet,37,122,23
464,885,m,45,122,23
465,889,m,54,122,23
466,891,m,45,122,23
467,459,indet,5,80,23
468,910,m,57,122,23
469,670,m,28,122,23
470,462,indet,13,79,23
471,945,m,53,122,23
472,975,m,57,122,23
473,719,m,27,122,23
474,850,m,29,122,23
475,186a,m,42,81,23
476,46,indet,32,122,23
477,48,indet,39,122,23
478,4,indet,54,122,23
479,63,indet,39,122,23
480,473,indet,10,79,23
481,787,m,64,122,23
482,14,indet,52,122,23
483,476,indet,3,79,23
484,477,indet,4,79,23
485,65,indet,39,122,23
486,895,m,29,122,23
487,20,indet,45,122,23
488,900,m,27,122,23
489,68,indet,37,122,23
490,69,indet,39,122,23
491,73,indet,32,81,23
492,22,indet,42,122,23
493,75,indet,32,82,23
494,867,m,64,122,23
495,90,indet,32,122,23
496,31,indet,54,122,23
497,490,indet,indiff,80,23
498,33,indet,50,122,23
499,7,indet,61,122,23
500,34,indet,64,122,23
501,94,indet,39,122,23
502,495,indet,12,80,23
503,496,indet,4,122,23
504,96,indet,32,122,23
505,60,indet,61,122,23
506,36,indet,45,122,23
507,100,indet,34,122,23
508,37,indet,54,122,23
509,38,indet,52,122,23
510,66,indet,64,122,23
511,39,indet,42,122,23
512,102,indet,37,122,23
513,107,indet,37,122,23
514,47,indet,44,122,23
515,508,indet,5,80,23
516,509,indet,5,79,23
517,50,indet,45,122,23
518,51,indet,54,122,23
519,109,indet,32,122,23
520,110,indet,32,122,23
521,114,indet,37,122,23
522,440,indet,18,80,23
523,53,indet,42,122,23
524,517,indet,12,80,23
525,61,indet,41,122,23
526,62,indet,53,122,23
527,121,indet,32,80,23
528,132,indet,34,122,23
529,64,indet,48,122,23
530,67,indet,42,122,23
531,70,indet,43,122,23
532,135,indet,37,82,23
533,72,indet,42,82,23
534,527,indet,8,79,23
535,74,indet,60,82,23
536,152,indet,37,82,23
537,80,indet,57,122,23
538,531,indet,5,122,23
539,532,indet,12,122,23
540,155,indet,37,122,23
541,87,indet,57,122,23
542,92,indet,42,122,23
543,93,indet,46,122,23
544,91,indet,61,122,23
545,539,indet,10,80,23
546,95,indet,49,122,23
547,956,m,22,122,23
548,963,m,29,122,23
549,168,indet,33,82,23
550,112,indet,27,122,23
551,113,indet,56,122,23
552,546,indet,8,122,23
553,189,indet,30,82,23
554,115,indet,58,122,23
555,126,indet,42,82,23
556,169,indet,29,122,23
557,130,indet,46,80,23
558,190,indet,37,82,23
559,133,indet,45,122,23
560,99,indet,65,122,23
561,194,indet,39,80,23
562,558,indet,10,80,23
563,200,indet,40,82,23
564,211,indet,27,82,23
565,134,indet,46,82,23
566,203,indet,37,82,23
567,136,indet,51,80,23
568,216,indet,40,81,23
569,229,indet,37,122,23
570,101,indet,67,122,23
571,138,indet,54,82,23
572,143,indet,48,82,23
573,238,indet,34,82,23
574,515,indet,17,79,23
575,103,indet,71,122,23
576,111,indet,66,122,23
577,241,indet,37,80,23
578,575,indet,12,80,23
579,244,indet,29,80,23
580,243,indet,32,82,23
581,578,indet,12,80,23
582,153,indet,42,82,23
583,160,indet,51,82,23
584,131,indet,64,80,23
585,251,indet,32,81,23
586,146,indet,62,82,23
587,267,indet,29,82,23
588,268,indet,33,82,23
589,162,indet,51,82,23
590,167,indet,45,81,23
591,590,indet,12,122,23
592,269,indet,39,82,23
593,592,indet,12,122,23
594,172,indet,45,80,23
595,173,indet,60,81,23
596,174,indet,52,82,23
597,597,indet,12,122,23
598,163,indet,61,122,23
599,193,indet,54,82,23
600,197,indet,48,122,23
601,276,indet,40,80,23
602,316,indet,28,80,23
603,204,indet,57,82,23
604,212,indet,45,82,23
605,290,indet,39,122,23
606,181,indet,66,81,23
607,299,indet,34,81,23
608,213,indet,57,82,23
609,219,indet,45,82,23
610,227,indet,45,82,23
611,233,indet,42,82,23
612,307,indet,39,122,23
613,234,indet,48,82,23
614,308,indet,39,79,23
615,319,indet,39,80,23
616,347,indet,34,80,23
617,191,indet,71,82,23
618,198,indet,69,80,23
619,350,indet,39,81,23
620,391,indet,30,80,23
621,199,indet,71,80,23
622,255,indet,60,122,23
623,256,indet,45,80,23
624,396,indet,34,79,23
625,263,indet,57,79,23
626,220,indet,71,122,23
627,434,indet,32,80,23
628,266,indet,51,81,23
629,631,indet,5,122,23
630,436,indet,39,80,23
631,633,indet,12,122,23
632,224,indet,67,80,23
633,449,indet,37,80,23
634,271,indet,51,82,23
635,322,indet,27,122,23
636,639,indet,5,122,23
637,264,indet,62,82,23
638,323,indet,62,80,23
639,329,indet,62,80,23
640,348,indet,27,122,23
641,419,indet,29,122,23
642,291,indet,57,80,23
643,454,indet,28,122,23
644,649,indet,indiff,122,23
645,334,indet,61,122,23
646,455,indet,39,81,23
647,653,indet,indiff,122,23
648,468,indet,39,80,23
649,425,indet,64,122,23
650,296,indet,42,80,23
651,298,indet,57,80,23
652,658,indet,10,122,23
653,309,indet,41,122,23
654,660,indet,13,122,23
655,326,indet,54,80,23
656,663,indet,5,122,23
657,664,indet,12,122,23
658,327,indet,51,82,23
659,335,indet,42,80,23
660,487,indet,61,81,23
661,472,indet,37,81,23
662,484,indet,37,122,23
663,479,indet,27,80,23
664,339,indet,53,122,23
665,341,indet,54,122,23
666,486,indet,37,122,23
667,354,indet,42,122,23
668,608,indet,61,122,23
669,506,indet,32,80,23
670,361,indet,45,79,23
671,514,indet,32,80,23
672,520,indet,34,122,23
673,364,indet,42,122,23
674,681,indet,5,122,23
675,682,indet,10,122,23
676,370,indet,45,80,23
677,385,indet,48,122,23
678,399,indet,54,80,23
679,521,indet,32,122,23
680,688,indet,5,122,23
681,689,indet,8,122,23
682,529,indet,39,122,23
683,620,indet,64,122,23
684,400,indet,51,79,23
685,403,indet,42,82,23
686,411,indet,49,82,23
687,437,indet,54,79,23
688,543,indet,39,80,23
689,623,indet,61,122,23
690,628,indet,61,122,23
691,700,indet,5,122,23
692,547,indet,35,80,23
693,439,indet,45,79,23
694,571,indet,17,122,23
695,453,indet,49,122,23
696,481,indet,27,122,23
697,562,indet,35,80,23
698,564,indet,37,82,23
699,634,indet,65,122,23
700,457,indet,51,80,23
701,566,indet,38,122,23
702,475,indet,54,122,23
703,507,indet,42,122,23
704,510,indet,48,122,23
705,715,indet,5,122,23
706,574,indet,37,122,23
707,640,indet,67,122,23
708,519,indet,45,80,23
709,541,indet,29,122,23
710,641,indet,67,122,23
711,522,indet,46,122,23
712,642,indet,64,122,23
713,587,indet,37,79,23
714,655,indet,61,122,23
715,534,indet,45,122,23
716,536,indet,41,122,23
717,540,indet,43,122,23
718,729,indet,7,122,23
719,731,f,7,122,23
720,667,indet,61,122,23
721,601,indet,37,122,23
722,607,indet,35,122,23
723,548,indet,43,122,23
724,609,indet,34,122,23
725,675,indet,64,122,23
726,738,indet,5,122,23
727,549,indet,48,122,23
728,690,indet,61,122,23
729,552,indet,51,80,23
730,741,indet,5,122,23
731,561,indet,46,122,23
732,743,indet,12,122,23
733,614,indet,39,122,23
734,569,indet,48,80,23
735,746,indet,8,122,23
736,747,indet,8,122,23
737,616,indet,39,122,23
738,697,indet,61,122,23
739,699,indet,61,122,23
740,582,indet,48,80,23
741,593,indet,51,122,23
742,594,indet,45,122,23
743,617,indet,32,122,23
744,709,indet,64,122,23
745,600,indet,43,122,23
746,717,indet,65,122,23
747,606,indet,48,122,23
748,610,indet,45,122,23
749,611,indet,51,122,23
750,761,indet,8,122,23
751,621,indet,37,122,23
752,612,indet,43,122,23
753,626,indet,37,122,23
754,624,indet,60,122,23
755,625,indet,48,122,23
756,630,indet,57,122,23
757,550,indet,29,79,23
758,636,indet,45,122,23
759,703,indet,17,122,23
760,646,indet,49,122,23
761,722,indet,62,122,23
762,732,indet,62,122,23
763,629,indet,34,122,23
764,656,indet,49,122,23
765,632,indet,39,122,23
766,635,indet,32,122,23
767,778,indet,3,122,23
768,560,indet,29,80,23
769,781,indet,5,122,23
770,657,indet,42,122,23
771,652,indet,30,122,23
772,659,indet,51,122,23
773,654,indet,33,122,23
774,737,indet,61,122,23
775,739,indet,61,122,23
776,662,indet,45,122,23
777,671,indet,48,122,23
778,674,indet,48,122,23
779,770,indet,17,122,23
780,794,indet,5,122,23
781,749,indet,65,122,23
782,576,indet,29,80,23
783,680,indet,48,122,23
784,603,indet,29,122,23
785,801,indet,4,122,23
786,668,indet,37,122,23
787,803,indet,5,122,23
788,683,indet,55,122,23
789,669,indet,40,122,23
790,684,indet,45,122,23
791,673,indet,30,122,23
792,676,indet,35,122,23
793,809,indet,5,122,23
794,685,indet,52,122,23
795,693,indet,57,122,23
796,812,indet,1,122,23
797,678,indet,34,122,23
798,694,indet,48,122,23
799,815,indet,5,122,23
800,695,indet,42,122,23
801,679,indet,32,122,23
802,702,indet,51,122,23
803,750,indet,71,122,23
804,820,indet,5,122,23
805,757,indet,70,122,23
806,822,indet,12,122,23
807,793,indet,17,122,23
808,710,indet,42,122,23
809,826,indet,12,122,23
810,686,indet,39,122,23
811,712,indet,42,122,23
812,829,indet,10,122,23
813,727,indet,42,122,23
814,735,indet,48,122,23
815,831,indet,4,122,23
816,738,indet,45,122,23
817,690,indet,39,122,23
818,742,indet,45,122,23
819,745,indet,54,122,23
820,836,indet,3,122,23
821,696,indet,39,122,23
822,751,indet,45,122,23
823,638,indet,29,122,23
824,840,indet,8,122,23
825,752,indet,42,122,23
826,753,indet,42,122,23
827,645,indet,27,122,23
828,647,indet,29,122,23
829,759,indet,48,122,23
830,701,indet,39,122,23
831,847,indet,2,122,23
832,707,indet,39,122,23
833,760,indet,45,122,23
834,705,indet,29,122,23
835,851,indet,1,122,23
836,853,indet,8,122,23
837,854,indet,9,122,23
838,855,indet,8,122,23
839,856,indet,3,122,23
840,857,indet,8,122,23
841,765,indet,45,122,23
842,779,indet,25,122,23
843,860,indet,3,122,23
844,861,indet,5,122,23
845,711,indet,37,122,23
846,716,indet,34,122,23
847,766,indet,45,122,23
848,723,indet,37,122,23
849,819,indet,64,122,23
850,868,indet,3,122,23
851,769,indet,48,122,23
852,783,indet,45,122,23
853,734,indet,32,122,23
854,872,indet,3,122,23
855,873,indet,2,122,23
856,874,indet,18,122,23
857,785,indet,60,122,23
858,736,indet,39,122,23
859,790,indet,54,122,23
860,881,indet,9,122,23
861,804,indet,42,122,23
862,754,indet,34,122,23
863,883,indet,3,122,23
864,806,indet,42,122,23
865,811,indet,57,122,23
866,764,indet,34,122,23
867,774,indet,39,122,23
868,888,indet,19,122,23
869,814,indet,42,122,23
870,816,indet,48,122,23
871,818,indet,60,122,23
872,798,indet,27,122,23
873,828,indet,45,122,23
874,777,indet,39,122,23
875,800,indet,28,122,23
876,830,indet,45,122,23
877,786,indet,34,122,23
878,802,indet,32,122,23
879,807,indet,33,122,23
880,907,indet,8,122,23
881,821,indet,61,122,23
882,808,indet,35,122,23
883,835,indet,42,122,23
884,813,indet,37,122,23
885,817,indet,32,122,23
886,914,indet,12,122,23
887,908,indet,62,122,23
888,827,indet,32,122,23
889,845,indet,57,122,23
890,837,indet,39,122,23
891,920,indet,5,122,23
892,848,indet,37,122,23
893,922,indet,8,122,23
894,849,indet,54,122,23
895,924,indet,17,122,23
896,863,indet,39,122,23
897,866,indet,32,122,23
898,929,indet,8,122,23
899,871,indet,39,122,23
900,858,indet,48,122,23
901,882,indet,39,122,23
902,865,indet,42,122,23
903,869,indet,42,122,23
904,886,indet,40,122,23
905,870,indet,42,122,23
906,909,indet,32,122,23
907,941,indet,8,122,23
908,839,indet,29,122,23
909,919,indet,33,122,23
910,940,indet,37,122,23
911,902,indet,51,122,23
912,943,indet,32,122,23
913,923,indet,54,122,23
914,947,indet,8,122,23
915,931,indet,60,122,23
916,933,indet,52,122,23
917,843,indet,29,122,23
918,951,indet,61,122,23
919,934,indet,45,122,23
920,937,indet,42,122,23
921,955,indet,3,122,23
922,859,indet,29,122,23
923,957,indet,32,122,23
924,946,indet,59,122,23
925,959,indet,39,122,23
926,948,indet,51,122,23
927,961,indet,5,122,23
928,949,indet,48,122,23
929,942,indet,29,122,23
930,964,indet,indiff,122,23
931,954,indet,60,122,23
932,968,indet,62,122,23
933,958,indet,51,122,23
934,970,indet,34,122,23
935,960,indet,42,122,23
936,962,indet,54,122,23
937,966,indet,45,122,23
938,969,indet,51,122,23
939,976,indet,45,122,23
940,979,indet,17,122,23
941,981,indet,39,122,23
942,982,indet,40,122,23
943,977,indet,54,122,23
944,978,indet,54,122,23
945,985,indet,34,122,23
946,114b,indet,71,122,23
947,125 I,indet,4,82,23
948,983,indet,48,122,23
949,984,indet,54,122,23
950,176a,indet,12,82,23
951,176a,indet,61,82,23
952,125 II,indet,42,82,23
953,172b,indet,57,82,23
954,187a,indet,3,81,23
955,187b,indet,5,82,23
956,221a,indet,37,80,23
957,221b,indet,17,81,23
958,181a,indet,45,82,23
959,280b,indet,61,81,23
960,280c,indet,54,82,23
961,282b,indet,43,122,23
962,950,indet,29,122,23
963,471b,indet,54,80,23
964,605-1,indet,32,122,23
965,605-2,indet,65,122,23
966,786b,indet,37,122,23
967,906b,indet,4,122,23
968,bei 186,indet,37,82,23
969,53,indet,indiff,28,5
970,129,indet,indiff,28,5
971,143,indet,indiff,28,5
972,144,indet,indiff,28,5
973,148,indet,indiff,28,5
974,152,indet,indiff,28,5
975,157,indet,indiff,28,5
976,165 A,indet,indiff,28,5
977,169,indet,indiff,28,5
978,173,indet,indiff,28,5
979,181,indet,indiff,28,5
980,9,indet,indiff,116,5
981,19,indet,indiff,116,5
982,39,indet,indiff,116,5
983,40,indet,indiff,116,5
984,49,f,ad,116,5
985,51,indet,indiff,116,5
986,55,f,fad,116,5
987,94,indet,indiff,116,5
988,98,indet,indiff,116,5
989,104,m,ad,116,5
990,125,indet,inf1,116,5
991,126,indet,indiff,116,5
992,128,indet,indiff,116,5
993,130,indet,indiff,116,5
994,134,indet,indiff,116,5
995,135,indet,indiff,116,5
996,163 B,indet,indiff,116,5
997,6,m,ad,45,32
998,8,f,ad,121,32
999,7,indet,inf1,121,32
1000,15,m,mat,46,32
1001,5,indet,indiff,121,32
1002,10,indet,juv,121,32
1003,11,m,inf2,44,32
1004,7_1,indet,indiff,121,32
1005,9,indet,indiff,121,32
1006,19,f,mat,46,32
1007,21,m,ad,121,32
1008,16,m,juv,121,32
1009,12,indet,juv,121,32
1010,4,m,ad,121,32
1011,20,indet,indiff,121,32
1012,14,indet,indiff,121,32
1013,17,indet,indiff,121,32
1014,18,indet,indiff,121,32
1015,13,indet,indiff,121,32
1016,24,indet,ad,46,32
1017,26,indet,inf1,121,32
1018,27,m,ad,46,32
1019,25,m,sen,121,32
1020,28,indet,indiff,121,32
1021,22,indet,ad,121,32
1022,3,f,inf1,121,32
1023,1,indet,inf2,121,32
1024,2,m,ad,121,32
1025,23,indet,juv,121,32
1026,1,indet,indiff,121,7
1027,2,indet,indiff,113,7
1028,3,indet,indiff,121,7
1029,4,indet,indiff,121,7
1030,5,indet,indiff,111,7
1031,6,indet,indiff,114,7
1032,7,indet,indiff,114,7
1033,8,indet,indiff,109,7
1034,9,indet,indiff,121,7
1035,10,indet,indiff,121,7
1036,11,indet,indiff,112,7
1037,12,indet,indiff,112,7
1038,13,indet,indiff,112,7
1039,14,indet,indiff,112,7
1040,15,indet,indiff,112,7
1041,16,indet,indiff,121,7
1042,17,indet,indiff,121,7
1043,18,indet,indiff,121,7
1044,19,indet,indiff,112,7
1045,20,indet,indiff,121,7
1046,21,indet,indiff,121,7
1047,22,indet,indiff,121,7
1048,23,indet,indiff,121,7
1049,24,indet,indiff,121,7
1050,25,indet,indiff,121,7
1051,26,indet,indiff,121,7
1052,27,indet,indiff,121,7
1053,28,indet,indiff,121,7
1054,29,indet,indiff,121,7
1055,30,indet,indiff,112,7
1056,31,indet,indiff,121,7
1057,32,indet,indiff,112,7
1058,33,indet,indiff,112,7
1059,34,indet,indiff,112,7
1060,35,indet,indiff,110,7
1061,36,indet,indiff,114,7
1062,37,indet,indiff,110,7
1063,38,indet,indiff,110,7
1064,39,indet,indiff,121,7
1065,40,indet,indiff,110,7
1066,41,indet,indiff,121,7
1067,42,indet,indiff,110,7
1068,43,indet,indiff,121,7
1069,44,indet,indiff,111,7
1070,45,indet,indiff,111,7
1071,46,indet,indiff,109,7
1072,47,indet,indiff,109,7
1073,48,indet,indiff,110,7
1074,49,indet,indiff,121,7
1075,50,indet,indiff,121,7
1076,51,indet,indiff,110,7
